96.3s	144	Creating new Ultralytics Settings v0.0.6 file ✅ 
96.3s	145	View Ultralytics Settings with 'yolo settings' or at '/root/.config/Ultralytics/settings.json'
96.3s	146	Update Settings with 'yolo settings key=value', i.e. 'yolo settings runs_dir=path/to/dir'. For help see https://docs.ultralytics.com/quickstart/#ultralytics-settings.
96.5s	147	Using data.yaml -> /kaggle/working/data.yaml
96.5s	148	train: ../prep_merged_dataset_blend/images/train
96.5s	149	val: ../prep_merged_dataset_blend/images/val
96.5s	150	nc: 1
96.5s	151	names:
96.5s	152	- plate
96.5s	153	kpt_shape:
96.5s	154	- 4
96.5s	155	- 3
96.5s	156	flip_idx:
96.5s	157	- 0
96.5s	158	- 1
96.5s	159	- 2
96.5s	160	- 3
96.5s	161	path: /kaggle/input/mergeblend-new2/prep_merged_dataset_blend
96.5s	162	skeleton:
96.5s	163	- - 0
96.5s	164	  - 1
96.5s	165	- - 1
96.5s	166	  - 2
96.5s	167	- - 2
96.5s	168	  - 3
96.5s	169	- - 3
96.5s	170	  - 0
96.5s	171	
96.5s	172	Exists: /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train True
96.5s	173	Exists: /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/val True
96.5s	174	Exists: /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train True
96.5s	175	Exists: /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/val True
96.5s	176	Training from: /kaggle/input/test200epochmodel/pytorch/default/1/best_200.pt
97.0s	177	Ultralytics 8.3.198 🚀 Python-3.11.13 torch-2.6.0+cu124 CUDA:0 (Tesla P100-PCIE-16GB, 16269MiB)
97.0s	178	[34m[1mengine/trainer: [0magnostic_nms=False, amp=False, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=ram, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/kaggle/working/data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=200, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=768, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=/kaggle/input/test200epochmodel/pytorch/default/1/best_200.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pose_plate, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=10, perspective=0.0, plots=True, pose=12.0, pretrained=False, profile=False, project=runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/kaggle/working/runs/pose_plate, save_frames=False, save_json=False, save_period=0, save_txt=False, scale=0.5, seed=42, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=pose, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
98.2s	179	
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/root/.config/Ultralytics/Arial.ttf': 16% ━╸────────── 120.0/755.1KB 1.1MB/s 0.1s<0.6s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/root/.config/Ultralytics/Arial.ttf': 77% ━━━━━━━━━─── 584.0/755.1KB 4.5MB/s 0.2s<0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/root/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 3.4MB/s 0.2s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/root/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 3.4MB/s 0.2s
101.7s	180	
101.7s	181	                   from  n    params  module                                       arguments                     
101.7s	182	  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
101.7s	183	  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
101.7s	184	  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
101.7s	185	  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
101.7s	186	  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
101.7s	187	  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
101.7s	188	  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
101.7s	189	  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
101.7s	190	  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
101.7s	191	  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
101.7s	192	 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
101.7s	193	 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
101.7s	194	 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
101.7s	195	 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
101.7s	196	 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
101.7s	197	 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
101.7s	198	 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
101.7s	199	 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
101.7s	200	 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
101.7s	201	 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
101.7s	202	 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
101.7s	203	 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
101.8s	204	 22        [15, 18, 21]  1    823735  ultralytics.nn.modules.head.Pose             [1, [4, 3], [64, 128, 256]]   
102.1s	205	YOLOv8n-pose summary: 144 layers, 3,083,271 parameters, 3,083,255 gradients, 8.4 GFLOPs
102.1s	206	
102.1s	207	Transferred 397/397 items from pretrained weights
102.3s	208	Freezing layer 'model.22.dfl.conv.weight'
104.0s	209	[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 33.8±17.4 MB/s, size: 234.5 KB)
113.7s	210	
[K[34m[1mtrain: [0mScanning /kaggle/input/mergeblend-new2/prep_merged_dataset_blend/labels/train... 11 images, 0 backgrounds, 11 corrupt: 0% ──────────── 11/3430 25.8it/s 0.1s<2:12
113.7s	810	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Hung_0396.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	811	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Hung_0398.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	812	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Hung_0399.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	813	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Hung_0400.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	814	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Hung_0401.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	815	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Hung_0404.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	816	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Hung_0405.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	817	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Hung_0407.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	818	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Hung_0408.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	819	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Hung_0410.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	820	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Hung_0411.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	821	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Hung_0412.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	822	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Hung_0413.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	823	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Hung_0415.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	824	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Hung_0416.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	825	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Hung_0418.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	826	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Hung_0421.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	827	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Hung_0424.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	828	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Hung_0425.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	829	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Hung_0426.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	830	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Hung_0427.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	831	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Hung_0429.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	832	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Hung_0430.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	833	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Hung_0431.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	834	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Hung_0433.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	835	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Hung_0434.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	836	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Hung_0436.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	837	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Hung_0438.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	838	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Hung_0439.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	839	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Hung_0440.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	840	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Hung_0441.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	841	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Hung_0443.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	842	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Hung_0444.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	843	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Hung_0445.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	844	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0005.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	845	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0008.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	846	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0009.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	847	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0010.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	848	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0022.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	849	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0024.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	850	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0026.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	851	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0034.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	852	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0049.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	853	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0058.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	854	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0059.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	855	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0065.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	856	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0073.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	857	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0078.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	858	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0079.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	859	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0080.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	860	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0081.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	861	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0082.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	862	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0083.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	863	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0086.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	864	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0087.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	865	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0091.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	866	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0095.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	867	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0103.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	868	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0111.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	869	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0113.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	870	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0115.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	871	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0119.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	872	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0121.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	873	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0129.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	874	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0130.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	875	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0149.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	876	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0150.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	877	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0158.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	878	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0159.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	879	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0160.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	880	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0161.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	881	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0162.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	882	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0163.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	883	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0167.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	884	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0172.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	885	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0174.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	886	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0178.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	887	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0180.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	888	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0182.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	889	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0184.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	890	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0185.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	891	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0186.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	892	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0189.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	893	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0191.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	894	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0193.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	895	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0196.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	896	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0198.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	897	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0200.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	898	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0204.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	899	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0205.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	900	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0206.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	901	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0207.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	902	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0208.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	903	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0209.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	904	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0213.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	905	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0231.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	906	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0232.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
113.7s	907	[34m[1mtrain: [0m/kaggle/input/mergeblend-new2/prep_merged_dataset_blend/images/train/Tgmt_0233.png: ignoring corrupt image/label: Label class 1 exceeds dataset class count 1. Possible class labels are 0-0
